ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
HALLMARK_INTERFERON_GAMMA_RESPONSE,HALLMARK_INTERFERON_GAMMA_RESPONSE,30/173,200/4371,0.15,3.78988439306358,8.19829729761062,9.75747916853918e-11,4.19571604247185e-09,3.59486074630391e-09,CFH/CD38/CD74/FAS/SLAMF7/LCP2/JAK2/CSF2RB/CD40/SAMHD1/NOD1/IL10RA/CD69/ST8SIA4/CD274/TNFSF10/SSPN/FGL2/IRF4/IL18BP/STAT4/SERPING1/ARID5B/VCAM1/STAT2/CMKLR1/SAMD9L/CIITA/HLA-DQA1/TXNIP,30
HALLMARK_ALLOGRAFT_REJECTION,HALLMARK_ALLOGRAFT_REJECTION,29/173,200/4371,0.145,3.6635549132948,7.82706806848127,4.84165767943541e-10,1.04095640107861e-08,8.9188430936968e-09,FGR/ITGAL/STAB1/CD4/CD74/FAS/LCP2/PTPRC/FYB1/JAK2/CD40/ITK/ST8SIA4/IL18RAP/CCND2/CCR2/SRGN/CFP/IL10/IRF4/STAT4/CTSS/IL16/CD28/HCLS1/F2R/HLA-DQA1/HLA-DOA/HLA-E,29
HALLMARK_INFLAMMATORY_RESPONSE,HALLMARK_INFLAMMATORY_RESPONSE,22/173,200/4371,0.11,2.7792485549133,5.22846346457583,9.3015033240731e-06,0.000133321547645048,0.000114228988190371,STAB1/TNFRSF1B/LCP2/SCARF1/RGS1/CD40/ICAM4/IL10RA/CD69/IL1R1/IL18RAP/SLAMF1/TNFSF10/PTPRE/IL10/PIK3R5/ABCA1/CYBB/GPR183/PTGER4/CMKLR1/KCNA3,22
HALLMARK_KRAS_SIGNALING_UP,HALLMARK_KRAS_SIGNALING_UP,20/173,200/4371,0.1,2.52658959537572,4.48600500631713,9.71990603465342e-05,0.00104488989872524,0.000895254503191763,CFH/TNFRSF1B/PRDM1/ST6GAL1/NRP1/TLR8/IL10RA/HSD11B1/CCND2/DOCK2/LY96/CTSS/GUCY1A1/MTMR10/CMKLR1/IKZF1/NAP1L2/PDCD1LG2/MAFB/PECAM1,20
HALLMARK_ANDROGEN_RESPONSE,HALLMARK_ANDROGEN_RESPONSE,11/173,100/4371,0.11,2.7792485549133,3.65354439554054,0.00179141682060811,0.0154061846572298,0.0131999134150072,ELL2/PTK2B/STEAP4/IQGAP2/TNFAIP8/ARID5B/MERTK/GUCY1A1/RPS6KA3/MAF/SELENOP,11
HALLMARK_COMPLEMENT,HALLMARK_COMPLEMENT,16/173,200/4371,0.08,2.02127167630058,3.00108808979974,0.00520677979643285,0.0373152552077688,0.0319714548903771,CFH/CASP10/LCP2/JAK2/CTSH/PIK3CG/SH2B3/CBLB/LRP1/F10/DOCK4/DOCK10/PIK3R5/ZEB1/SERPING1/CTSS,16
HALLMARK_IL2_STAT5_SIGNALING,HALLMARK_IL2_STAT5_SIGNALING,15/173,199/4371,0.0753768844221106,1.90446451912743,2.65087027947337,0.0114923321287184,0.0705957545049847,0.0604859585722023,TNFRSF1B/RORA/FLT3LG/NRP1/IL10RA/PLAGL1/CCND2/TNFRSF8/TNFSF10/FGL2/IL10/IRF4/GALM/SHE/SMPDL3A,15
HALLMARK_IL6_JAK_STAT3_SIGNALING,HALLMARK_IL6_JAK_STAT3_SIGNALING,8/173,87/4371,0.0919540229885057,2.32330077735699,2.53067290791149,0.0208541318487219,0.11209095868688,0.0960387650927983,CD38/FAS/TNFRSF1B/CSF2RB/IL1R1/ACVRL1/PIK3R5/STAT2,8
HALLMARK_P53_PATHWAY,HALLMARK_P53_PATHWAY,13/173,199/4371,0.0653266331658292,1.65053591657711,1.90663789514694,0.050109701126498,0.239413016493268,0.20512743151198,FAS/DGKA/SESN1/IRAG2/CCND2/PTPRE/XPC/RALGDS/ZMAT3/F2R/TCN2/KIF13B/TXNIP,13
HALLMARK_BILE_ACID_METABOLISM,HALLMARK_BILE_ACID_METABOLISM,7/173,111/4371,0.0630630630630631,1.59334478987658,1.2853055296606,0.148844188437283,0.615167352331579,0.52707117090833,SLC23A2/ATXN1/NR3C2/ABCA6/ABCA1/ABCD2/HSD17B11,7
HALLMARK_TNFA_SIGNALING_VIA_NFKB,HALLMARK_TNFA_SIGNALING_VIA_NFKB,11/173,200/4371,0.055,1.38962427745665,1.144941944153,0.166824256824439,0.615167352331579,0.52707117090833,CD69/BCL6/KLF9/EGR2/STAT5A/PTPRE/TNFAIP8/PLPP3/ABCA1/GPR183/PTGER4,11
HALLMARK_COAGULATION,HALLMARK_COAGULATION,8/173,138/4371,0.0579710144927536,1.46468962050767,1.12595474096156,0.178861396680916,0.615167352331579,0.52707117090833,CFH/CTSH/LRP1/F10/SERPING1/P2RY1/PROS1/PECAM1,8
HALLMARK_APOPTOSIS,HALLMARK_APOPTOSIS,9/173,161/4371,0.0559006211180124,1.41237927691811,1.08220933506818,0.185980827449082,0.615167352331579,0.52707117090833,CD38/HGF/FAS/CD69/CCND2/TNFSF10/F2R/DPYD/TXNIP,9
HALLMARK_UV_RESPONSE_DN,HALLMARK_UV_RESPONSE_DN,8/173,143/4371,0.0559440559440559,1.41347669671369,1.02045561653204,0.204123407440254,0.626950465709352,0.537166861684879,CELF2/NRP1/PTGFR/ATXN1/SYNE1/DAB2/PLPP3/TGFBR2,8
HALLMARK_APICAL_JUNCTION,HALLMARK_APICAL_JUNCTION,10/173,200/4371,0.05,1.26329479768786,0.773712715023648,0.266922869857769,0.717355212742753,0.614625029277756,SKAP2/PTPRC/FYB1/CD209/ICAM4/CLDN15/CD274/VCAM1/JAM3/PECAM1,10
HALLMARK_XENOBIOTIC_METABOLISM,HALLMARK_XENOBIOTIC_METABOLISM,10/173,200/4371,0.05,1.26329479768786,0.773712715023648,0.266922869857769,0.717355212742753,0.614625029277756,FAS/ITIH4/PTGDS/MAN1A1/IL1R1/HSD11B1/F10/SLC46A3/ABCD2/PROS1,10
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,9/173,199/4371,0.0452261306532663,1.14267871147646,0.418173126494096,0.389238492125325,0.950986785698903,0.814798959595143,FAS/PCOLCE/CXCL12/WIPF1/LRP1/DAB2/ABI3BP/VCAM1/COL6A3,9
HALLMARK_PI3K_AKT_MTOR_SIGNALING,HALLMARK_PI3K_AKT_MTOR_SIGNALING,5/173,105/4371,0.0476190476190476,1.20313790255987,0.427678817739008,0.402438404852897,0.950986785698903,0.814798959595143,NOD1/PIKFYVE/SLA/STAT2/RPS6KA3,5
HALLMARK_ANGIOGENESIS,HALLMARK_ANGIOGENESIS,2/173,36/4371,0.0555555555555556,1.40366088631985,0.493646340509665,0.420203463448352,0.950986785698903,0.814798959595143,NRP1/CCND2,2
HALLMARK_PANCREAS_BETA_CELLS,HALLMARK_PANCREAS_BETA_CELLS,2/173,40/4371,0.05,1.26329479768786,0.339563291667685,0.474269441219675,0.999744010838486,0.856573815895887,FOXO1/MAFB,2
HALLMARK_HEME_METABOLISM,HALLMARK_HEME_METABOLISM,8/173,199/4371,0.0402010050251256,1.0157144102013,0.0460569343308847,0.53496931823677,0.999744010838486,0.856573815895887,TNS1/ICAM4/EZH1/KAT2B/ELL2/MPP1/CLIC2/TENT5C,8
HALLMARK_INTERFERON_ALPHA_RESPONSE,HALLMARK_INTERFERON_ALPHA_RESPONSE,4/173,97/4371,0.0412371134020619,1.04189261664978,0.0846932207604306,0.539797111734594,0.999744010838486,0.856573815895887,CD74/STAT2/SAMD9L/TXNIP,4
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,2/173,49/4371,0.0408163265306122,1.03126105933703,0.0446685548872867,0.584070257437983,0.999744010838486,0.856573815895887,LSP1/FES,2
HALLMARK_PEROXISOME,HALLMARK_PEROXISOME,4/173,104/4371,0.0384615384615385,0.971765228990663,-0.0591537349422038,0.595687273380191,0.999744010838486,0.856573815895887,SLC23A2/ATXN1/ABCD2/HSD17B11,4
HALLMARK_NOTCH_SIGNALING,HALLMARK_NOTCH_SIGNALING,1/173,32/4371,0.03125,0.789559248554913,-0.242522792897018,0.726642387168426,0.999744010838486,0.856573815895887,DTX1,1
HALLMARK_PROTEIN_SECRETION,HALLMARK_PROTEIN_SECRETION,3/173,96/4371,0.03125,0.789559248554913,-0.423194440581796,0.740087403028995,0.999744010838486,0.856573815895887,SSPN/ABCA1/RPS6KA3,3
HALLMARK_HEDGEHOG_SIGNALING,HALLMARK_HEDGEHOG_SIGNALING,1/173,36/4371,0.0277777777777778,0.701830443159923,-0.364638525985063,0.76771311888514,0.999744010838486,0.856573815895887,NRP1,1
HALLMARK_CHOLESTEROL_HOMEOSTASIS,HALLMARK_CHOLESTEROL_HOMEOSTASIS,2/173,74/4371,0.027027027027027,0.682862052804249,-0.55850098920754,0.798567795533775,0.999744010838486,0.856573815895887,NIBAN1/ANTXR2,2
HALLMARK_ADIPOGENESIS,HALLMARK_ADIPOGENESIS,6/173,200/4371,0.03,0.757976878612717,-0.711204201493746,0.812850030900069,0.999744010838486,0.856573815895887,BCL6/SSPN/STAT5A/ABCA1/COL15A1/CD302,6
HALLMARK_MTORC1_SIGNALING,HALLMARK_MTORC1_SIGNALING,6/173,200/4371,0.03,0.757976878612717,-0.711204201493746,0.812850030900069,0.999744010838486,0.856573815895887,SKAP2/CFP/FGL2/EDEM1/NIBAN1/SLA,6
HALLMARK_MYOGENESIS,HALLMARK_MYOGENESIS,6/173,200/4371,0.03,0.757976878612717,-0.711204201493746,0.812850030900069,0.999744010838486,0.856573815895887,MEF2C/SSPN/LSP1/MYH11/COL6A3/COL15A1,6
HALLMARK_WNT_BETA_CATENIN_SIGNALING,HALLMARK_WNT_BETA_CATENIN_SIGNALING,1/173,42/4371,0.0238095238095238,0.601568951279934,-0.526655446352618,0.818096938235635,0.999744010838486,0.856573815895887,CCND2,1
HALLMARK_MITOTIC_SPINDLE,HALLMARK_MITOTIC_SPINDLE,5/173,198/4371,0.0252525252525253,0.63802767559993,-1.05809904476305,0.900723531767717,0.999744010838486,0.856573815895887,PKD2/TUBGCP6/DOCK4/DOCK2/AKAP13,5
HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_FATTY_ACID_METABOLISM,3/173,158/4371,0.0189873417721519,0.479732201653618,-1.35207976474825,0.954379024897259,0.999744010838486,0.856573815895887,PPARA/HSD17B11/XIST,3
HALLMARK_KRAS_SIGNALING_DN,HALLMARK_KRAS_SIGNALING_DN,4/173,198/4371,0.0202020202020202,0.510422140479944,-1.43110903949321,0.959055685472288,0.999744010838486,0.856573815895887,SLC16A7/PTGFR/TENT5C/SELENOP,4
HALLMARK_SPERMATOGENESIS,HALLMARK_SPERMATOGENESIS,2/173,133/4371,0.0150375939849624,0.379938285018906,-1.47408597566263,0.971549062447382,0.999744010838486,0.856573815895887,JAM3/SHE,2
HALLMARK_DNA_REPAIR,HALLMARK_DNA_REPAIR,2/173,150/4371,0.0133333333333333,0.336878612716763,-1.67754253816517,0.984434863022406,0.999744010838486,0.856573815895887,XPC/HCLS1,2
HALLMARK_ESTROGEN_RESPONSE_EARLY,HALLMARK_ESTROGEN_RESPONSE_EARLY,3/173,200/4371,0.015,0.378988439306358,-1.82489188888179,0.988052872528605,0.999744010838486,0.856573815895887,JAK2/CXCL12/AFF1,3
HALLMARK_ESTROGEN_RESPONSE_LATE,HALLMARK_ESTROGEN_RESPONSE_LATE,3/173,200/4371,0.015,0.378988439306358,-1.82489188888179,0.988052872528605,0.999744010838486,0.856573815895887,JAK2/CXCL12/AFF1,3
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,1/173,112/4371,0.00892857142857143,0.225588356729975,-1.68527049802187,0.989771782252078,0.999744010838486,0.856573815895887,EDEM1,1
HALLMARK_HYPOXIA,HALLMARK_HYPOXIA,2/173,199/4371,0.0100502512562814,0.253928602550324,-2.18664021864839,0.99743438809292,0.999744010838486,0.856573815895887,RORA/WSB1,2
HALLMARK_G2M_CHECKPOINT,HALLMARK_G2M_CHECKPOINT,1/173,199/4371,0.0050251256281407,0.126964301275162,-2.5587564108116,0.999732936538675,0.999744010838486,0.856573815895887,FOXN3,1
HALLMARK_GLYCOLYSIS,HALLMARK_GLYCOLYSIS,1/173,200/4371,0.005,0.126329479768786,-2.56735034714049,0.999744010838486,0.999744010838486,0.856573815895887,MERTK,1
